Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Total,Date,Time,Payment,cogs,Tax 5%,gross income,Rating
B,Mandalay,Normal,Female,Fashion accessories,20.66,9,185.94,2025-03-09,08:44:59,Credit card,185.94,9.3,9.3,4.2
A,Yangon,Normal,Female,Health and beauty,83.52,3,250.56,2025-06-12,19:03:20,Credit card,250.56,12.53,12.53,8.6
C,Naypyitaw,Member,Male,Fashion accessories,69.13,8,553.04,2025-04-07,13:55:16,Credit card,553.04,27.65,27.65,9.8
B,Mandalay,Member,Female,Food and beverages,19.94,3,59.82,2025-02-14,13:37:01,Ewallet,59.82,2.99,2.99,9.9
C,Naypyitaw,Member,Female,Fashion accessories,54.0,8,432.0,2025-05-02,07:42:45,Credit card,432.0,21.6,21.6,9.1
B,Mandalay,Member,Male,Home and lifestyle,63.05,4,252.2,2025-06-11,10:20:01,Cash,252.2,12.61,12.61,8.8
B,Mandalay,Member,Male,Sports and travel,56.05,8,448.4,2024-12-27,09:00:34,Ewallet,448.4,22.42,22.42,5.0
B,Mandalay,Normal,Male,Food and beverages,94.29,4,377.16,2025-05-31,20:14:52,Ewallet,377.16,18.86,18.86,9.7
A,Yangon,Member,Male,Health and beauty,85.93,1,85.93,2025-04-20,23:11:07,Ewallet,85.93,4.3,4.3,4.2
A,Yangon,Normal,Male,Fashion accessories,26.89,9,242.01,2025-06-22,06:31:46,Ewallet,242.01,12.1,12.1,9.4
C,Naypyitaw,Normal,Male,Fashion accessories,63.22,2,126.44,2025-05-01,18:08:53,Cash,126.44,6.32,6.32,9.7
B,Mandalay,Normal,Female,Sports and travel,9.95,2,19.9,2025-01-23,04:21:19,Credit card,19.9,0.99,0.99,8.5
C,Naypyitaw,Normal,Male,Electronic accessories,93.16,3,279.48,2024-12-24,18:53:18,Cash,279.48,13.97,13.97,9.4
C,Naypyitaw,Normal,Female,Fashion accessories,45.0,5,225.0,2025-02-18,18:27:45,Credit card,225.0,11.25,11.25,5.7
C,Naypyitaw,Normal,Female,Sports and travel,60.04,1,60.04,2025-04-27,03:04:50,Cash,60.04,3.0,3.0,9.6
A,Yangon,Normal,Male,Health and beauty,68.4,3,205.2,2025-06-03,16:03:47,Cash,205.2,10.26,10.26,5.1
B,Mandalay,Member,Female,Electronic accessories,61.45,5,307.25,2025-03-13,02:56:32,Cash,307.25,15.36,15.36,4.1
